v8-version,7,8,279,23,-node.44,0
shared-library,/home/user/ub/4a/softeng/nodejs/node-v12.19.0-linux-x64/bin/node,0x400000,0x2a98000,0
shared-library,/usr/lib/x86_64-linux-gnu/libc-2.31.so,0x7f491a0e0000,0x7f491a27d000,0
shared-library,/usr/lib/x86_64-linux-gnu/libpthread-2.31.so,0x7f491a2d2000,0x7f491a2ea000,0
shared-library,/usr/lib/x86_64-linux-gnu/libgcc_s.so.1,0x7f491a2f5000,0x7f491a30a000,0
shared-library,/usr/lib/x86_64-linux-gnu/libm-2.31.so,0x7f491a310000,0x7f491a3c6000,0
shared-library,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28,0x7f491a45f000,0x7f491a5e5000,0
shared-library,/usr/lib/x86_64-linux-gnu/libdl-2.31.so,0x7f491a640000,0x7f491a643000,0
shared-library,/usr/lib/x86_64-linux-gnu/ld-2.31.so,0x7f491a663000,0x7f491a687000,0
shared-library,[vdso],0x7fffb27e2000,0x7fffb27e3000,0
profiler,begin,1000
tick,0x7f491a2e53f4,662,0,0x0,6
tick,0xf40720,1712,0,0x0,6
code-creation,Builtin,3,1881,0x13877a0,1634,RecordWrite
code-creation,Builtin,3,1888,0x1387e20,457,EphemeronKeyBarrier
code-creation,Builtin,3,1892,0x1388000,44,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,1895,0x1388040,294,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,1898,0x1388180,203,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,1902,0x1388260,260,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,1905,0x1388380,285,CallFunction_ReceiverIsAny
code-creation,Builtin,3,1908,0x13884a0,130,CallBoundFunction
code-creation,Builtin,3,1911,0x1388540,105,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,1914,0x13885c0,105,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,1918,0x1388640,105,Call_ReceiverIsAny
code-creation,Builtin,3,1921,0x13886c0,890,CallProxy
code-creation,Builtin,3,1923,0x1388a40,78,CallVarargs
code-creation,Builtin,3,1926,0x1388aa0,996,CallWithSpread
code-creation,Builtin,3,1929,0x1388ea0,990,CallWithArrayLike
code-creation,Builtin,3,1932,0x1389280,103,CallForwardVarargs
code-creation,Builtin,3,1935,0x1389300,103,CallFunctionForwardVarargs
code-creation,Builtin,3,1938,0x1389380,157,CallFunctionTemplate_CheckAccess
code-creation,Builtin,3,1941,0x1389420,273,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,3,1945,0x1389540,382,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,3,1949,0x13896c0,26,ConstructFunction
code-creation,Builtin,3,1952,0x13896e0,130,ConstructBoundFunction
code-creation,Builtin,3,1955,0x1389780,28,ConstructedNonConstructable
code-creation,Builtin,3,1958,0x13897a0,86,Construct
code-creation,Builtin,3,1961,0x1389800,78,ConstructVarargs
code-creation,Builtin,3,1963,0x1389860,1020,ConstructWithSpread
code-creation,Builtin,3,1966,0x1389c60,1076,ConstructWithArrayLike
code-creation,Builtin,3,1969,0x138a0a0,142,ConstructForwardVarargs
code-creation,Builtin,3,1973,0x138a140,142,ConstructFunctionForwardVarargs
code-creation,Builtin,3,1976,0x138a1e0,328,JSConstructStubGeneric
code-creation,Builtin,3,1979,0x138a340,244,JSBuiltinsConstructStub
code-creation,Builtin,3,1982,0x138a440,943,FastNewObject
code-creation,Builtin,3,1985,0x138a800,301,FastNewClosure
code-creation,Builtin,3,1987,0x138a940,213,FastNewFunctionContextEval
code-creation,Builtin,3,1991,0x138aa20,213,FastNewFunctionContextFunction
code-creation,Builtin,3,1994,0x138ab00,258,CreateRegExpLiteral
code-creation,Builtin,3,1997,0x138ac20,586,CreateEmptyArrayLiteral
code-creation,Builtin,3,2000,0x138ae80,1188,CreateShallowArrayLiteral
code-creation,Builtin,3,2003,0x138b340,1718,CreateShallowObjectLiteral
code-creation,Builtin,3,2006,0x138ba00,866,ConstructProxy
code-creation,Builtin,3,2009,0x138bd80,188,JSEntry
code-creation,Builtin,3,2012,0x138be40,188,JSConstructEntry
code-creation,Builtin,3,2015,0x138bf00,188,JSRunMicrotasksEntry
code-creation,Builtin,3,2018,0x138bfc0,98,JSEntryTrampoline
code-creation,Builtin,3,2020,0x138c040,98,JSConstructEntryTrampoline
code-creation,Builtin,3,2024,0x138c0c0,310,ResumeGeneratorTrampoline
code-creation,Builtin,3,2027,0x138c200,721,StringCharAt
code-creation,Builtin,3,2029,0x138c4e0,890,StringCodePointAt
code-creation,Builtin,3,2032,0x138c860,1433,StringFromCodePointAt
code-creation,Builtin,3,2039,0x138ce00,580,StringEqual
code-creation,Builtin,3,2043,0x138d060,288,StringGreaterThan
code-creation,Builtin,3,2045,0x138d1a0,288,StringGreaterThanOrEqual
