v8-version,7,8,279,23,-node.44,0
shared-library,/home/user/ub/4a/softeng/nodejs/node-v12.19.0-linux-x64/bin/node,0x400000,0x2a98000,0
shared-library,/usr/lib/x86_64-linux-gnu/libc-2.31.so,0x7f6c18117000,0x7f6c182b4000,0
shared-library,/usr/lib/x86_64-linux-gnu/libpthread-2.31.so,0x7f6c18309000,0x7f6c18321000,0
shared-library,/usr/lib/x86_64-linux-gnu/libgcc_s.so.1,0x7f6c1832c000,0x7f6c18341000,0
shared-library,/usr/lib/x86_64-linux-gnu/libm-2.31.so,0x7f6c18347000,0x7f6c183fd000,0
shared-library,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28,0x7f6c18496000,0x7f6c1861c000,0
shared-library,/usr/lib/x86_64-linux-gnu/libdl-2.31.so,0x7f6c18677000,0x7f6c1867a000,0
shared-library,/usr/lib/x86_64-linux-gnu/ld-2.31.so,0x7f6c1869a000,0x7f6c186be000,0
shared-library,[vdso],0x7ffcd8d70000,0x7ffcd8d71000,0
profiler,begin,1000
tick,0x7f6c1831c3f4,665,0,0x0,6
tick,0xeb1541,1695,0,0x0,6
code-creation,Builtin,3,1968,0x13877a0,1634,RecordWrite
code-creation,Builtin,3,1976,0x1387e20,457,EphemeronKeyBarrier
code-creation,Builtin,3,1980,0x1388000,44,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,1983,0x1388040,294,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,1986,0x1388180,203,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,1990,0x1388260,260,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,1994,0x1388380,285,CallFunction_ReceiverIsAny
code-creation,Builtin,3,1997,0x13884a0,130,CallBoundFunction
code-creation,Builtin,3,2000,0x1388540,105,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,2003,0x13885c0,105,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,2006,0x1388640,105,Call_ReceiverIsAny
code-creation,Builtin,3,2009,0x13886c0,890,CallProxy
code-creation,Builtin,3,2012,0x1388a40,78,CallVarargs
code-creation,Builtin,3,2015,0x1388aa0,996,CallWithSpread
code-creation,Builtin,3,2018,0x1388ea0,990,CallWithArrayLike
code-creation,Builtin,3,2021,0x1389280,103,CallForwardVarargs
code-creation,Builtin,3,2024,0x1389300,103,CallFunctionForwardVarargs
code-creation,Builtin,3,2027,0x1389380,157,CallFunctionTemplate_CheckAccess
code-creation,Builtin,3,2030,0x1389420,273,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,3,2034,0x1389540,382,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,3,2038,0x13896c0,26,ConstructFunction
code-creation,Builtin,3,2041,0x13896e0,130,ConstructBoundFunction
code-creation,Builtin,3,2044,0x1389780,28,ConstructedNonConstructable
code-creation,Builtin,3,2047,0x13897a0,86,Construct
code-creation,Builtin,3,2050,0x1389800,78,ConstructVarargs
code-creation,Builtin,3,2052,0x1389860,1020,ConstructWithSpread
code-creation,Builtin,3,2055,0x1389c60,1076,ConstructWithArrayLike
code-creation,Builtin,3,2059,0x138a0a0,142,ConstructForwardVarargs
code-creation,Builtin,3,2062,0x138a140,142,ConstructFunctionForwardVarargs
code-creation,Builtin,3,2065,0x138a1e0,328,JSConstructStubGeneric
code-creation,Builtin,3,2068,0x138a340,244,JSBuiltinsConstructStub
code-creation,Builtin,3,2071,0x138a440,943,FastNewObject
code-creation,Builtin,3,2074,0x138a800,301,FastNewClosure
code-creation,Builtin,3,2077,0x138a940,213,FastNewFunctionContextEval
code-creation,Builtin,3,2080,0x138aa20,213,FastNewFunctionContextFunction
code-creation,Builtin,3,2083,0x138ab00,258,CreateRegExpLiteral
code-creation,Builtin,3,2086,0x138ac20,586,CreateEmptyArrayLiteral
code-creation,Builtin,3,2089,0x138ae80,1188,CreateShallowArrayLiteral
code-creation,Builtin,3,2092,0x138b340,1718,CreateShallowObjectLiteral
code-creation,Builtin,3,2095,0x138ba00,866,ConstructProxy
code-creation,Builtin,3,2098,0x138bd80,188,JSEntry
code-creation,Builtin,3,2101,0x138be40,188,JSConstructEntry
